country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,,,,,,1.51,7.44,13,14.6,16.5,18.8,18.9,19.2,,,18.7,18.5,18.2,,,,17.9,17.8,17.8,
Afghanistan,,,,,,,0.00085,0.0009,0.00197,0.00193,0.00189,0.00365,0.00532,,0.00492,0.00476,0.00458,0.0209,0.0254,0.0258,0.0436,0.0521,0.0682,0.0663,
Angola,,,,,,,,,0.037,0.0559,0.0735,0.0666,0.0642,0.0652,0.0814,0.0852,0.323,0.546,0.291,0.321,0.35,0.368,0.364,0.391,0.387
Albania,,,,,,,,0.00897,,0.336,2.17,3.14,3.62,4.42,5.54,6.32,7.21,8.43,9.25,10.5,12.6,15.2,17.8,19.6,20.5
Andorra,,,,,1.62,4.87,8.17,13,18.2,23.7,27.2,31.1,34.3,36.5,37.9,38.9,40.2,42.8,44.8,46.4,47.5,47.6,48.5,49.9,51.1
UAE,,0.0118,0.0602,0.242,0.458,0.795,1.41,3.02,4.91,6.47,7.98,8.64,9.28,10.1,11,11.9,12.4,13.8,14.4,30.5,33.1,33.1,34.9,38.2,39.9
Argentina,,,,0.251,0.391,0.676,1.4,2.37,4.01,6.52,7.73,8.63,9.8,11,12.3,14.7,15.2,15.8,16.6,17.8,19.1,19.7,21.3,23.2,24.6
Armenia,,,,0.00019,0.00026,0.00032,0.0326,0.0653,,0.13,0.463,1.35,3.18,5.48,7.28,8.38,9.44,9.95,10.4,11.1,12.2,13.7,15.3,16.7,18.4
Antigua and Barbuda,,,,,,,2.11,7.26,1.9,2.76,5.99,18.9,8.31,6.92,14.9,17.7,12.1,11.1,10.2,9.88,,8.68,8.63,8.58,
Australia,,,,0.638,1.33,2.62,5.08,9.99,19.1,,25,24.1,25,24.8,25.2,25.9,27.8,28.7,30.5,32.2,33.7,34.7,35.4,35,35.2
Austria,,0.637,2.38,3.99,5.58,7.4,10.6,14.3,17.3,19.6,20.8,22.5,24.5,25,25.3,26.3,27.6,28.4,28.9,28.5,28.5,28.4,29.3,29.1,29.3
Azerbaijan,,,,,0.0119,,,0.0252,0.0451,0.164,0.667,1.1,5.15,10.4,14.4,17.8,19.5,19.3,18.1,17.9,18.6,19,19.4,19.9,20.2
Burundi,,,,,,,,,,,0.00193,0.00184,0.00386,0.00526,0.00717,0.0151,0.0162,0.0258,0.0298,0.0351,0.0342,0.0328,0.0346,0.0315,0.0311
Belgium,0.107,0.225,1.41,4.46,7.87,11.9,15.5,19.1,23.2,25.6,27.8,29.2,31,32.3,33.5,34.5,35.9,36.6,37.7,38.5,39.3,39.9,40.9,42.4,43.5
Benin,,,,,0.00028,0.00027,0.00103,0.00241,0.0178,0.00821,0.0946,0.208,0.286,0.386,0.417,0.412,0.428,0.67,0.198,0.247,0.226,0.207,0.237,0.159,0.158
Burkina Faso,,,,,0.0004,0.00111,0.00115,0.00277,0.012,0.0456,0.0675,0.0763,0.085,0.0847,0.0837,0.0735,0.0298,0.05,0.0643,0.0623,0.0678,0.0573,0.0649,0.0737,
Bangladesh,,,,,,,,,,0.0303,0.0344,0.216,0.279,0.312,0.395,0.99,1.98,3.1,4.13,4.51,4.92,4.89,6,6.58,6.93
Bulgaria,,,,,,,0.0846,2.12,4.95,8.15,11,13.1,14.8,16.7,17.8,19.1,20.1,22.1,23.4,25,26.8,28.6,30.3,32.7,35.1
Bahrain,,,,0.161,0.665,1.25,1.79,2.38,3.98,6.56,8.43,11.8,12.8,24.1,24.1,23.8,21.9,18.6,16.5,13.3,8.49,9.44,10.2,11.4,11.7
Bahamas,,,,1.26,2.26,3.23,3.73,3.85,4.7,5.73,7.03,8.58,6.62,4.1,20.4,18.8,19.8,20.6,21.5,21.8,20.2,20.3,20.4,20.3,20.5
Bosnia and Herzegovina,,,0.00065,0.00162,0.00507,0.0358,0.16,0.335,0.986,2.11,4.78,7.53,10.3,11.5,12.8,14.3,15.2,18,19,20.4,21.1,22.2,23.2,24.4,27.1
Belarus,,,,,0.0002,0.00122,0.0075,0.0157,0.116,1.73,4.88,11.2,17.1,21.6,26.1,28.7,27.7,29.9,31.6,32.6,33,33.2,33.8,33.8,32.8
Belize,,,,,,0.356,1.04,1.79,2.51,2.52,2.63,2.65,2.77,2.94,2.96,2.87,2.81,4.83,5,5.07,6.45,7.61,9.12,9,
Bermuda,,,,,,,,29.4,37.5,45.6,53.7,63.1,63.2,,,63.1,54.8,47.5,36.1,36,,36,35.9,35.8,
Bolivia,,,,,0.0374,0.0634,0.0946,0.138,0.184,0.35,0.803,0.956,0.939,0.707,1.1,1.43,1.58,1.63,2.55,3.32,4.34,6.34,7.81,9.33,
Brazil,0.00058,0.00403,0.0569,0.186,0.405,0.529,1.71,1.73,2.52,3.99,5.2,6.03,7.18,9,9.56,10.6,11.8,12.4,13,13.9,14.9,15.5,17,19.4,21
Barbados,,,,,,10.2,11,11.9,14.3,17.4,18.1,20.9,20.5,22.7,24.2,24.5,28,28.1,31.2,32,31.9,38.1,45.6,36.5,37.6
Brunei,,,,0.556,0.793,1.08,1.74,2.22,2.4,3.07,4.39,5.13,5.48,5.77,4.88,6.69,7.26,8.17,8.48,9.55,11.4,12.4,16.1,17.8,20.1
Bhutan,,,,,,,,,,,0.299,0.484,1.23,1.86,2.32,2.81,3.39,3.75,2.2,2.21,1.42,1.14,0.413,0.357,0.631
Botswana,,,,,,,,0.0845,0.0933,0.18,0.443,0.488,0.573,0.896,1.02,0.974,1.47,1.6,2.51,1.35,1.63,1.96,3.33,3.48,4.2
Central African Republic,,,,,,,,,,,,,,0.0171,0.0127,,,0.0386,0.015,0.0124,0.0119,0.00958,,0.00914,
Canada,0.464,1.91,4.6,9.15,11.2,14.3,17,21.7,24.7,27.6,29.6,30.6,31.8,32.9,33.7,34.5,35.5,36.7,37.1,38.1,39,40.4,41.1,42.1,43.1
Switzerland,,,0.786,1.94,6.26,10.7,16.6,22.5,27.4,31.6,33.5,35.4,37.2,38.9,40.2,42.5,43.2,44.7,45.1,46.3,45.6,46.9,46.5,48,49.5
Chile,,,0.05,0.43,1.2,2.22,2.99,4.38,6.19,7.89,8.57,9.83,10.5,11.7,12.5,13.1,14.1,15.2,16.1,16.7,17.4,18,19.5,22,22.7
China,,,0.00179,0.0264,0.258,0.87,1.92,2.86,3.87,5.03,6.23,7.76,9.37,11.5,12.8,13.7,14.5,19.9,23,28,28.7,31.6,33.9,37.6,41.4
Cote d'Ivoire,,,,,,0.00228,0.00445,0.00653,0.0516,0.0505,0.0494,0.0484,,,0.21,0.25,0.552,0.465,0.563,0.575,0.69,0.829,0.975,1.22,1.35
Cameroon,,,,,,,,0.00117,0.00237,0.00351,0.00458,0.00466,0.03,0.0524,0.0658,0.0781,0.0755,0.0888,1.54,1.57,1.58,1.56,2.73,2.21,2.16
"Congo, Dem. Rep.",,,,,,,,,,,,,0,,,0.00061,0.00066,0.00127,0.00123,0.00119,0.00531,0.0132,0.0334,0.0323,0.0333
"Congo, Rep.",,,,,,,,,,,,0.00294,0.00563,0.0286,0.0295,0.00907,0.0101,,,,,,,0.259,
Colombia,,,0.0226,0.0347,0.0862,0.157,0.305,0.755,1.47,2.79,4.04,4.77,5.9,7.39,8.6,9.81,10.8,11.7,12.4,13.1,13.6,13.8,15.2,16.4,17
Comoros,,,,,,,0.00017,0.00067,,0.0133,0.0175,0.0103,0.0502,0.0597,0.18,0.186,0.222,0.219,0.219,0.216,0.197,0.162,0.147,0.15,0.219
Cape Verde,,,,,,,0.0582,0.19,0.364,0.759,1.45,2.13,3.08,4.04,3.72,3.93,3.49,3,2.78,2.65,2.74,3.51,4.26,5.19,5.75
Costa Rica,,,,,0.218,0.355,0.657,1.04,1.9,2.14,2.44,4,8.57,8.97,9.47,10.1,10.7,11.4,12.9,14.9,16.6,17.8,19.4,20.5,21.3
Cuba,,,,,,,,,,0.0173,0.0199,0.0255,0.0328,0.0391,0.0443,0.0473,0.0688,0.0719,0.127,0.296,0.872,1.61,2.05,2.64,3.25
Cayman Islands,,,,,,,,,,,34.3,34.8,34.9,33.9,34,34.9,39.4,45,39.4,49.1,,77.1,47.5,47,
Cyprus,,,,0.354,0.824,1.39,2.33,4.28,8.32,12.6,18.5,21.5,23.2,24.6,25.5,26.7,28.8,30.7,32.6,34.2,35.8,36.8,37.4,38.4,
Czech Republic,,,0.0244,0.0606,0.149,0.339,2.3,6.9,10.8,14.5,17,19.5,21.6,23.9,25.3,27.2,28.5,28,29.2,29.9,30.6,35.5,36.5,37.6,38.1
Germany,,,0.325,2.58,3.94,5.49,8.61,13.3,18.4,24.3,28,30.7,32.2,33.5,34.3,35.1,36.1,37.4,38.7,40.2,41.2,42.3,43.5,44.2,45
Djibouti,,,0.00054,0.00065,0.00076,,,0.00505,0.018,0.126,0.278,0.587,0.877,1.21,1.56,1.82,2.03,2.4,2.37,2.34,2.41,2.27,2.3,1.32,1.4
Dominica,,,0.117,0.257,3.28,3.87,4.74,4.95,6.26,7.27,10.2,10.6,12.1,12.1,12.3,15.5,15.5,21.7,22.1,21.9,16.3,21.3,25.4,19.4,
Denmark,,,1.25,4.44,8.39,13.3,18.8,24.7,31.8,34.7,36.4,36.6,38.1,38.4,38.9,40.4,41.4,42.4,43.1,43.8,44,43.8,44.5,44.7,44.8
Dominican Republic,,,,,,0.168,0.412,0.662,1.11,1.85,2.51,3.27,3.99,4.28,4.82,5.19,5.84,6.59,7.23,7.71,7.99,8.55,9.38,9.76,10.7
Algeria,,,,,,0.0561,0.111,0.41,0.508,0.845,1.4,2.32,2.51,2.68,3.1,3.37,4.13,5.74,7.09,7.8,7.32,8.39,8.72,9.46,10.5
Ecuador,,,,0.0204,0.0497,0.052,0.0858,0.195,0.328,0.702,1.08,1.64,1.48,4.32,5.45,6.73,8.27,9.18,9.79,10.7,11.5,12.1,13.5,13.7,14.9
Egypt,,,,,0.0685,0.0722,0.102,0.178,0.321,0.581,0.918,1.26,1.66,2.07,2.51,2.87,3.21,3.92,4.48,5.14,6.39,7.17,8.69,9.92,9.76
Eritrea,,,,,,,,,,,0.00146,0.00227,0.00375,0.0044,0.00569,0.00443,0.00602,0.015,0.0178,0.0294,,0.0857,0.141,0.138,
Spain,,,0.187,1.14,3.01,5.02,7.92,11.5,15.2,17.8,19.9,21.1,22.9,23.9,24.6,26.3,28,29.2,30.4,31.5,32.4,33.1,34.2,35.1,35.6
Estonia,,,,1.26,3.37,6.59,10.2,13.2,18.3,19.8,22,23.5,26.1,26.3,26.4,27.4,28.2,29.7,31.5,32.5,33.4,33.8,34.3,37.4,40.4
Ethiopia,,,,,,80µ,50µ,80µ,0.00033,0.00126,0.00177,0.00403,0.0046,0.00692,0.00904,0.245,0.472,0.466,0.531,0.0582,,0.139,0.181,0.421,0.459
Finland,,,0.676,2.58,5.26,9.42,15.3,22.4,27.1,30.6,30.5,29.3,29.1,29.8,30.4,31.6,32.2,31.6,31.2,31,31.5,32.5,33.4,33.7,33.9
Fiji,,,,,,,,0.8,0.963,1.29,1.45,1.42,2.57,2.56,1.48,1.2,1.36,1.39,1.34,1.32,2.08,2.34,2.51,2.49,
France,0.0232,0.0943,0.335,1.02,2.79,5.98,10.9,15.7,20.9,25.7,28.9,32,34.2,36.2,38,39.4,40.8,42.1,43.3,44.4,45.3,46.2,47.5,48.8,49.4
Faeroe Islands,,,,0.117,0.244,0.831,6.53,12.2,27.2,29.9,30.7,32.8,33.4,33.2,33.7,34.5,35.8,36.4,36.3,35.9,35.7,35.2,35.2,34.9,
"Micronesia, Fed. Sts.",,,,,,0.00537,0.0233,0.0415,0.0861,0.106,,,0.928,,,1.9,2.84,2.99,2.88,3.42,,4.49,5.35,5.3,
Gabon,,,,,,0.0123,0.0459,0.105,0.117,0.128,0.138,0.224,0.239,0.254,0.272,0.468,0.549,0.546,0.72,0.689,0.962,1.09,1.95,2.69,3.36
UK,,,0.0899,0.56,2.29,5.22,10.2,16.4,21.4,25.5,28,28.7,30.5,32.5,34,35.8,36.6,37.8,38.8,39.4,40,40.3,40.8,41.4,41.5
Georgia,,,,0.0104,0.0226,0.0351,0.0476,0.0603,0.686,1.2,2.89,3.89,4.75,6.5,12.2,13.7,15.9,16.9,18.1,20.6,22.7,24.9,25.7,26.9,28.7
Ghana,,,,,,,0.00411,0.00846,0.0552,0.0683,0.0945,0.114,0.204,0.249,0.254,0.25,0.249,0.253,0.293,0.188,0.198,0.186,0.244,0.349,0.619
Gibraltar,,,,,,,,,,,,30.2,33.4,35.6,37.2,,40.1,47.9,50.4,53.3,58.1,59.7,64.2,67.5,70.2
Guinea,,,,,,,,,,,,,0.00487,0.0057,0.00649,0.00724,0.00794,0.0086,0.00922,0.00921,0.00966,0.00971,0.00757,0.00739,
Gambia,,,,,,,0.00223,0.00428,,0.0152,0.0165,0.016,0.0181,0.0219,0.0243,0.0206,0.125,0.159,0.162,0.168,0.181,0.199,0.194,0.189,
Guinea-Bissau,,,,,,,,,,,,,0.051,0.0621,0.0728,0.0855,0.08,0.0587,0.0483,0.0454,0.0625,0.0623,0.118,0.16,0.219
Equatorial Guinea,,,,,,,,0.0208,0.0199,0.019,0.0181,0.0173,0.108,0.118,0.124,0.283,0.3,0.282,0.242,0.131,0.108,0.0644,0.115,0.105,0.108
Greece,,,,,,0.0943,0.463,1.44,4.4,9.17,13.6,17.3,20.4,22.4,24.5,26.7,29.1,31.8,33.6,35.3,37.3,38.9,40.5,42.5,42.8
Grenada,,,,,0.52,,0.556,2.92,5,6.8,7.96,10.9,12.7,12.8,13.8,15.4,15.9,16.6,17.4,18.4,22.1,25.9,25.8,24.5,
Greenland,,,,,,0.21,5.84,12.5,16.2,18.6,21.2,22.2,22,21.1,20.2,19.3,18.6,17.9,,21.8,24.1,26.2,27.9,29.8,
Guatemala,,,,,,,,0.206,0.291,0.416,0.676,1.09,1.78,,1.85,2.29,2.76,2.87,3.11,3.2,,3.42,3.52,,
Guam,,,,1.08,,,,,,1.64,1.64,1.82,1.82,,,1.8,1.79,,,,,1.78,1.77,1.76,
Guyana,,,,,,,,0.263,,0.312,0.674,0.908,1.5,2.76,4.03,4.94,6.02,7.11,7.54,8.5,,10.4,11.9,11.8,
"Hong Kong, China",0.168,1.3,6.6,10.5,15.2,18.4,21.9,23.9,25.8,27.1,27.5,28.9,30.4,32,31.2,30.6,31,31.7,35.3,35.6,36.3,37.4,38.5,39.2,39.8
Honduras,,,,,,,,,,,,,0.0118,0.664,0.697,0.77,1.73,2.12,2.33,2.48,3.62,3.92,3.92,4.1,4.55
Croatia,,,,,,0.0762,0.59,2.62,5.7,8.79,12,16.4,19.2,20.5,21.2,22.2,23,23.2,24.7,26.1,27.1,28,25.2,25.8,27
Haiti,,,,,,,,,,,,,,,0,0,0,0.0128,0.0126,0.275,0.282,0.279,0.274,0.271,
Hungary,,,0.0333,0.308,1.1,2.61,4.07,6.47,11.9,14.5,17.7,19.8,21.6,23.2,24.1,26.2,26.2,27.6,28.7,30.2,31.5,32.6,33.5,34.8,35.5
Indonesia,,,0.00187,0.00691,0.0174,0.0276,0.0376,0.0473,0.0838,0.332,0.413,0.773,0.934,1.11,1.19,1.28,1.33,1.54,2,2.35,3.32,3.81,4.31,4.54,4.88
India,,,,0.00463,0.0075,0.0126,0.0207,0.117,0.196,0.263,0.438,0.633,0.886,1.06,1.18,1.16,1.2,1.28,1.39,1.32,1.33,1.39,1.64,1.96,2.36
Ireland,,,,,0.272,1.06,3.77,7.83,13.3,17.4,20,21.7,22.5,23.6,24.4,25.9,27.2,28.1,28.8,29.3,29.6,29.9,30.7,31.6,32.1
Iran,,,0.00027,0.00099,0.024,0.0275,,,0.14,0.277,0.409,0.538,1.31,2.78,4.92,6.58,7.69,8.08,9.13,10.2,11.5,9.97,11,12.1,12.3
Iraq,,,,,,,,,90µ,0.00034,0.00018,0.0004,0.00997,,,,,,,10.8,11.1,11,14.7,14.7,14.4
Iceland,,0.0292,0.838,3.65,8.43,14.3,19.1,26.3,28.9,32.1,33.4,33.6,34.3,34.9,35.3,36.3,36.5,37.6,38.1,39.2,39.1,38.6,38.7,38.6,38.2
Israel,,,,0.703,3.64,9.78,14.9,18.3,20.8,22,23.8,23.9,24,25.2,25.5,25.9,27.1,27.1,27.7,28.2,28.8,28.8,29.7,29.9,29.4
Italy,,,0.202,0.684,1.49,3.92,8.17,11.7,14.5,17.2,19,20.3,21.9,22.5,22.9,23.2,23.8,24.7,25.9,27.6,28.7,29.3,30.5,31.5,33.8
Jamaica,,,,0.123,0.341,0.339,1.01,1.68,2.54,3.43,3.59,4.12,4.27,4.31,4.46,5.08,5.44,8.19,10.2,8.51,10.1,11.3,13.7,14.6,15
Jordan,,,,0.00792,0.0602,0.0926,0.188,0.415,0.8,1.37,2.2,3.51,4.23,4.17,4.16,4.27,4.06,3.26,2.98,3.25,3.82,4.28,5.77,6.41,7.06
Japan,0.0253,0.171,0.674,3.02,7.38,11.7,15.3,18.2,20.7,22.1,23.5,25.7,26.6,27.9,28.3,28.9,29.6,30.5,31.3,32,32.9,33.8,35.1,35,36
Kazakhstan,,,,,,0.00647,0.0129,0.0191,0.193,1.69,2.08,3.52,5.23,7.08,9.57,11.3,12.2,12.9,13,14.1,13.3,13.4,13.8,14.3,15.4
Kenya,,,,,,,,0.0151,0.048,0.0466,0.00838,0.0451,0.0165,0.127,0.124,0.166,0.222,0.288,0.277,0.589,0.744,0.964,1.3,1.49,1.48
Kyrgyz Republic,,,,,0.00072,0.00274,0.0371,0.0441,0.0526,0.0588,0.356,0.321,0.42,0.703,0.97,2.38,2.94,3.58,4,4.22,4.03,4.26,4.5,4.43,
Cambodia,,,,,0.0004,0.00328,0.00599,0.00755,0.0215,0.0616,0.119,0.212,0.248,0.151,0.201,0.218,0.435,0.542,0.625,0.844,1.04,1.14,1.43,2.03,3.04
Kiribati,,,,,,,,0.328,0.402,0.494,0.659,0.722,0.783,0.774,0.717,0.618,0.435,0.1,0.0928,0.0922,0.0712,0.0845,0.146,0.233,0.267
St. Kitts and Nevis,,,,,1.08,4.31,9.45,13.9,18.8,20.4,23.5,27.5,30.8,26.5,27.2,27.8,29.3,34.3,29.7,61.3,34.3,42.7,45.2,42.3,
South Korea,0.0303,0.598,8.27,16.6,22,23.5,25,25.5,29.2,30.5,32,33.6,35.2,36.3,36.8,37.4,38,39.3,40.1,41.1,41.2,42,43.1,44.3,45.4
Kuwait,,,,0.251,0.513,0.619,0.929,1.12,1.27,1.4,1.51,1.61,1.56,1.49,1.38,1.29,1.28,1.41,2.5,2.85,2.4,1.9,1.7,1.66,1.47
